,Datetime,power
2238,2019-10-24 13:30:00,10.8265
2239,2019-10-24 13:45:00,9.944399999999996
2240,2019-10-24 14:00:00,8.908300000000002
2241,2019-10-24 14:15:00,8.6699
2242,2019-10-24 14:30:00,8.783800000000001
2243,2019-10-24 14:45:00,8.4171
2244,2019-10-24 15:00:00,6.5945
2245,2019-10-24 15:15:00,6.319599999999999
2246,2019-10-24 15:30:00,5.4765
2247,2019-10-24 15:45:00,4.7534
2248,2019-10-24 16:00:00,4.037200000000003
2249,2019-10-24 16:15:00,3.180500000000001
2250,2019-10-24 16:30:00,2.1313999999999997
2251,2019-10-24 16:45:00,1.3014000000000001
2252,2019-10-24 17:00:00,0.5314999999999998
2253,2019-10-24 17:15:00,0.40539999999999976
2254,2019-10-24 17:30:00,0.05660000000000001
2255,2019-10-24 17:45:00,0.0018000000000000004
2256,2019-10-24 18:00:00,0.0
2257,2019-10-24 18:15:00,0.0
2258,2019-10-24 18:30:00,0.0
2259,2019-10-24 18:45:00,0.0
2304,2019-10-25 06:00:00,0.0033
2305,2019-10-25 06:15:00,0.0033
2306,2019-10-25 06:30:00,0.016700000000000007
2307,2019-10-25 06:45:00,0.22759999999999994
2308,2019-10-25 07:00:00,0.6672999999999998
2309,2019-10-25 07:15:00,0.9602999999999997
2310,2019-10-25 07:30:00,1.6602000000000012
2311,2019-10-25 07:45:00,2.1555
2312,2019-10-25 08:00:00,3.3895
2313,2019-10-25 08:15:00,5.0268
2314,2019-10-25 08:30:00,5.736300000000001
2315,2019-10-25 08:45:00,6.407699999999997
2316,2019-10-25 09:00:00,7.278799999999995
2317,2019-10-25 09:15:00,7.942499999999999
2318,2019-10-25 09:30:00,8.994400000000006
2319,2019-10-25 09:45:00,9.798500000000008
2320,2019-10-25 10:00:00,9.240400000000006
2321,2019-10-25 10:15:00,6.373700000000003
2322,2019-10-25 10:30:00,9.936599999999999
2323,2019-10-25 10:45:00,10.181100000000004
2324,2019-10-25 11:00:00,10.6813
2325,2019-10-25 11:15:00,10.686000000000002
2326,2019-10-25 11:30:00,10.806600000000005
2327,2019-10-25 11:45:00,10.344399999999993
2328,2019-10-25 12:00:00,10.705799999999993
2329,2019-10-25 12:15:00,11.0028
2330,2019-10-25 12:30:00,10.915500000000002
2331,2019-10-25 12:45:00,10.242799999999997
2332,2019-10-25 13:00:00,11.601199999999995
2333,2019-10-25 13:15:00,11.4849
2334,2019-10-25 13:30:00,11.149799999999997
2335,2019-10-25 13:45:00,9.650399999999998
2336,2019-10-25 14:00:00,9.8729
2337,2019-10-25 14:15:00,9.127399999999996
2338,2019-10-25 14:30:00,8.512899999999998
2339,2019-10-25 14:45:00,8.121499999999996
2340,2019-10-25 15:00:00,6.602699999999996
2341,2019-10-25 15:15:00,6.177299999999998
2342,2019-10-25 15:30:00,5.442300000000001
2343,2019-10-25 15:45:00,4.7315999999999985
2344,2019-10-25 16:00:00,3.7098000000000027
2345,2019-10-25 16:15:00,2.595300000000002
2346,2019-10-25 16:30:00,1.7336000000000007
2347,2019-10-25 16:45:00,1.1087999999999996
2348,2019-10-25 17:00:00,0.4317
2349,2019-10-25 17:15:00,0.17069999999999996
2350,2019-10-25 17:30:00,0.0405
2351,2019-10-25 17:45:00,0.0044
2352,2019-10-25 18:00:00,0.0
2353,2019-10-25 18:15:00,0.0
2354,2019-10-25 18:30:00,0.0
2355,2019-10-25 18:45:00,0.0
2400,2019-10-26 06:00:00,0.0
2401,2019-10-26 06:15:00,0.0011
2402,2019-10-26 06:30:00,0.007600000000000003
2403,2019-10-26 06:45:00,0.22349999999999998
2404,2019-10-26 07:00:00,0.6452999999999995
2405,2019-10-26 07:15:00,0.9327000000000004
2406,2019-10-26 07:30:00,1.6501000000000008
2407,2019-10-26 07:45:00,2.2303999999999995
2408,2019-10-26 08:00:00,3.042600000000002
2409,2019-10-26 08:15:00,4.704599999999998
2410,2019-10-26 08:30:00,5.6480999999999995
2411,2019-10-26 08:45:00,6.232699999999999
2412,2019-10-26 09:00:00,6.414699999999997
2413,2019-10-26 09:15:00,7.329499999999999
2414,2019-10-26 09:30:00,8.117500000000003
2415,2019-10-26 09:45:00,8.727400000000003
2416,2019-10-26 10:00:00,8.067400000000003
2417,2019-10-26 10:15:00,4.8313
2418,2019-10-26 10:30:00,9.040200000000004
2419,2019-10-26 10:45:00,9.171400000000004
2420,2019-10-26 11:00:00,9.315300000000002
2421,2019-10-26 11:15:00,9.322
2422,2019-10-26 11:30:00,9.399099999999999
2423,2019-10-26 11:45:00,8.990699999999999
2424,2019-10-26 12:00:00,10.622800000000002
2425,2019-10-26 12:15:00,10.588600000000001
2426,2019-10-26 12:30:00,9.544999999999995
2427,2019-10-26 12:45:00,8.744399999999995
2428,2019-10-26 13:00:00,9.979100000000004
2429,2019-10-26 13:15:00,9.481200000000003
2430,2019-10-26 13:30:00,9.190900000000001
2431,2019-10-26 13:45:00,8.054299999999996
2432,2019-10-26 14:00:00,7.8309999999999995
2433,2019-10-26 14:15:00,7.449299999999995
2434,2019-10-26 14:30:00,7.058499999999997
2435,2019-10-26 14:45:00,6.558899999999995
2436,2019-10-26 15:00:00,5.301700000000002
2437,2019-10-26 15:15:00,4.8229000000000015
2438,2019-10-26 15:30:00,4.630200000000002
2439,2019-10-26 15:45:00,4.112900000000001
2440,2019-10-26 16:00:00,3.2871000000000015
2441,2019-10-26 16:15:00,2.2702000000000018
2442,2019-10-26 16:30:00,1.7574000000000003
2443,2019-10-26 16:45:00,0.8522999999999996
2444,2019-10-26 17:00:00,0.3888999999999999
2445,2019-10-26 17:15:00,0.11050000000000008
2446,2019-10-26 17:30:00,0.019600000000000003
2447,2019-10-26 17:45:00,0.0001
2448,2019-10-26 18:00:00,0.0
2449,2019-10-26 18:15:00,0.0
2450,2019-10-26 18:30:00,0.0
2451,2019-10-26 18:45:00,0.0
2496,2019-10-27 06:00:00,0.0
2497,2019-10-27 06:15:00,0.0
2498,2019-10-27 06:30:00,0.0032
2499,2019-10-27 06:45:00,0.12599999999999997
2500,2019-10-27 07:00:00,0.36370000000000013
2501,2019-10-27 07:15:00,0.8035000000000002
2502,2019-10-27 07:30:00,1.3319000000000003
2503,2019-10-27 07:45:00,1.9954000000000003
2504,2019-10-27 08:00:00,2.8480999999999983
2505,2019-10-27 08:15:00,3.9664000000000006
2506,2019-10-27 08:30:00,4.3915999999999995
2507,2019-10-27 08:45:00,4.836599999999998
2508,2019-10-27 09:00:00,5.838699999999998
2509,2019-10-27 09:15:00,6.768299999999999
2510,2019-10-27 09:30:00,8.235800000000001
2511,2019-10-27 09:45:00,8.796599999999998
2512,2019-10-27 10:00:00,8.6665
2513,2019-10-27 10:15:00,6.919700000000002
2514,2019-10-27 10:30:00,9.4753
2515,2019-10-27 10:45:00,9.7273
2516,2019-10-27 11:00:00,7.1924
2517,2019-10-27 11:15:00,6.999100000000001
2518,2019-10-27 11:30:00,7.022000000000002
2519,2019-10-27 11:45:00,7.096799999999999
2520,2019-10-27 12:00:00,9.477199999999996
2521,2019-10-27 12:15:00,9.4614
2522,2019-10-27 12:30:00,9.6324
2523,2019-10-27 12:45:00,9.348699999999997
2524,2019-10-27 13:00:00,8.346499999999999
2525,2019-10-27 13:15:00,9.292799999999998
2526,2019-10-27 13:30:00,9.437100000000003
2527,2019-10-27 13:45:00,8.7413
2528,2019-10-27 14:00:00,8.046499999999998
2529,2019-10-27 14:15:00,8.6659
2530,2019-10-27 14:30:00,8.373300000000002
2531,2019-10-27 14:45:00,8.090300000000003
2532,2019-10-27 15:00:00,6.596399999999999
2533,2019-10-27 15:15:00,5.981700000000001
2534,2019-10-27 15:30:00,5.126900000000002
2535,2019-10-27 15:45:00,4.258800000000002
2536,2019-10-27 16:00:00,3.229400000000001
2537,2019-10-27 16:15:00,2.2366
2538,2019-10-27 16:30:00,1.7724000000000004
2539,2019-10-27 16:45:00,0.8891000000000001
2540,2019-10-27 17:00:00,0.3489999999999999
2541,2019-10-27 17:15:00,0.10860000000000007
2542,2019-10-27 17:30:00,0.025399999999999995
2543,2019-10-27 17:45:00,0.0045000000000000005
